Using TensorFlow backend.
Loading caffemodel:  ./cnnseg/velodyne64/deploy.caffemodel
***Doing generation 1 of 500***
Generation average: -0.77662, best fitness:  -0.72529
tensor([1.0069, 0.9844, 0.9844, 0.9862, 0.9500, 1.0132, 0.9500, 1.0357, 1.0036,
        0.9920, 1.0190, 1.0500, 1.0267, 0.9968, 0.9500, 0.9644, 1.0410, 0.9500,
        1.0129, 1.0500, 1.0208, 1.0196, 0.9963, 0.9868, 0.9881, 1.0456, 1.0266,
        1.0500, 1.0452, 0.9996, 0.9548, 0.9789, 1.0500, 1.0040, 0.9993, 0.9762,
        1.0500, 0.9838, 0.9556, 1.0031, 0.9616, 0.9898, 0.9500, 1.0358, 1.0500,
        1.0441, 1.0286, 0.9746, 1.0151, 0.9500, 1.0133, 1.0243, 0.9755, 1.0496,
        0.9611, 1.0500, 0.9644, 0.9504, 1.0453, 1.0349, 1.0367, 1.0318, 1.0500,
        0.9851, 0.9723, 0.9723, 1.0162, 1.0500, 0.9659, 1.0500, 0.9789, 1.0050,
        1.0178, 1.0088, 1.0500, 0.9775, 0.9637, 0.9688, 0.9500, 0.9682, 1.0496,
        0.9982, 0.9768, 1.0357, 0.9709, 1.0077, 0.9804, 1.0498, 0.9878, 0.9500,
        0.9823, 0.9927, 1.0431, 0.9760, 1.0500, 1.0211, 1.0096, 1.0262, 1.0500,
        0.9500, 1.0250, 0.9614, 1.0050, 0.9759, 0.9780, 0.9833, 0.9734, 1.0500,
        1.0070, 0.9623, 1.0500, 0.9980, 1.0500, 1.0048, 1.0500, 1.0324, 0.9764,
        0.9994, 1.0472, 0.9683, 1.0500, 1.0237, 1.0500, 0.9500, 0.9500, 0.9500,
        0.9839, 1.0280, 0.9839, 0.9500, 0.9892, 1.0500, 0.9500, 1.0486, 1.0330,
        0.9956, 1.0500, 1.0500, 1.0021, 0.9822, 1.0500, 1.0387, 1.0448, 0.9500,
        0.9841, 1.0349, 0.9533, 0.9732, 0.9500, 0.9500, 0.9616, 1.0187, 1.0195,
        1.0500, 0.9903, 0.9801, 1.0148, 0.9500, 0.9500, 0.9500, 1.0083, 0.9956,
        1.0155, 0.9500, 1.0500, 0.9644, 0.9736, 0.9500, 0.9730, 1.0442, 0.9593,
        1.0065, 1.0500, 0.9593, 1.0500, 0.9832, 1.0094, 1.0046, 0.9968, 0.9755,
        0.9809, 1.0500, 0.9500, 0.9500, 0.9752, 0.9865, 0.9887, 1.0116, 1.0222,
